query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	intersection
CD8 naive	TRUE	0.0027970523605834853	193	126	20	0.15873015873015872	0.10362694300518134	HP:0011873	HP	Abnormal platelet count	4951	8269	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Actn1,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.0030531772148681092	194	126	20	0.15873015873015872	0.10309278350515463	HP:0011875	HP	Abnormal platelet morphology	4951	8271	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Actn1,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.003543628946801238	109	126	15	0.11904761904761904	0.13761467889908258	HP:0009381	HP	Short finger	4951	5908	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	0.0038738954778309246	178	126	19	0.15079365079365079	0.10674157303370786	HP:0001873	HP	Thrombocytopenia	4951	1354	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Actn1,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.004606784782190451	17	126	7	0.05555555555555555	0.4117647058823529	GO:1901798	GO:BP	positive regulation of signal transduction by p53 class mediator	4951	22276	Rps20,Rps7,Rpl23,Rpl37,Rps15,Rpl26,Rpl11
CD8 naive	TRUE	0.004606784782190451	17	126	7	0.05555555555555555	0.4117647058823529	GO:0055106	GO:MF	ubiquitin-protein transferase regulator activity	4951	8376	Rps20,Rps7,Rpl23,Rpl5,Rpl37,Rps15,Rpl11
CD8 naive	TRUE	0.005024636783871922	128	126	16	0.12698412698412698	0.125	HP:0011792	HP	Neoplasm by histology	4951	8191	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.007707904696923598	205	126	20	0.15873015873015872	0.0975609756097561	HP:0001872	HP	Abnormality of thrombocytes	4951	1353	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Actn1,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.009623027065405488	134	126	16	0.12698412698412698	0.11940298507462686	HP:0000470	HP	Short neck	4951	356	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	0.010402575883412243	118	126	15	0.11904761904761904	0.1271186440677966	HP:0006265	HP	Aplasia/Hypoplasia of fingers	4951	4103	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	0.011980213616208261	172	126	18	0.14285714285714285	0.10465116279069768	GO:0034470	GO:BP	ncRNA processing	4951	8945	Rps24,Rps28,Rps19,Rps7,Rps16,Rps21,Rps6,Rpl5,Rps8,Rps17,Rps15,Rpl26,Rps14,Npm1,Rpl35a,Rps25,Rpl14,Rpl11
CD8 naive	TRUE	0.013030406355962344	120	126	15	0.11904761904761904	0.125	GO:0022618	GO:BP	protein-RNA complex assembly	4951	6862	Rps28,Rps19,Rps5,Rpl38,Rpsa,Rps6,Rpl23a,Rpl5,Rplp0,Rps15,Rps14,Rpl6,Rpl13a,Rps25,Rpl11
CD8 naive	TRUE	0.013065016036114905	192	126	19	0.15079365079365079	0.09895833333333333	HP:0001629	HP	Ventricular septal defect	4951	1182	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Dph5,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	0.02123355680827578	198	126	19	0.15079365079365079	0.09595959595959595	HP:0010438	HP	Abnormal ventricular septum morphology	4951	6895	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Dph5,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	0.02242195103079561	125	126	15	0.11904761904761904	0.12	GO:0071826	GO:BP	protein-RNA complex organization	4951	17435	Rps28,Rps19,Rps5,Rpl38,Rpsa,Rps6,Rpl23a,Rpl5,Rplp0,Rps15,Rps14,Rpl6,Rpl13a,Rps25,Rpl11
CD8 naive	TRUE	0.022785607921211315	78	126	12	0.09523809523809523	0.15384615384615385	GO:0046632	GO:BP	alpha-beta T cell differentiation	4951	12675	Txk,Bcl2,Satb1,Lef1,Myb,Ccr7,Smad7,Fosl2,Rpl22,Tcf7,Gpr18,Foxp1
CD8 naive	TRUE	0.029624288257481403	41	126	9	0.07142857142857142	0.21951219512195122	GO:1901796	GO:BP	regulation of signal transduction by p53 class mediator	4951	22274	Rps20,Rps7,Rpl23,Rpl5,Rpl37,Rps15,Rpl26,Npm1,Rpl11
CD8 naive	TRUE	0.030713533115793886	164	126	17	0.1349206349206349	0.10365853658536585	HP:0000795	HP	Abnormality of the urethra	4951	618	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Npm1,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	0.03759497463694612	113	126	14	0.1111111111111111	0.12389380530973451	GO:0046631	GO:BP	alpha-beta T cell activation	4951	12674	Xcl1,Txk,Bcl2,Satb1,Lef1,Myb,Ccr7,Dapl1,Smad7,Fosl2,Rpl22,Tcf7,Gpr18,Foxp1
CD8 naive	TRUE	0.03902518719840943	186	126	18	0.14285714285714285	0.0967741935483871	HP:0000431	HP	Wide nasal bridge	4951	331	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Dph5,Rpl35a,Il6st,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	0.04698962736482646	229	126	20	0.15873015873015872	0.08733624454148471	HP:0011893	HP	Abnormal leukocyte count	4951	8289	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Bach2,Rpl11
